num_proc, num_proc_row, num_proc_col, block_size, mat_A_rows, mat_A_cols, mat_B_rows, mat_B_cols, gflops, elapsed_time, max_diff, max_rel_diff
4, 2, 2, 32, 3000, 128, 128, 3000, 6.462225, 356.533521, 0.000000, 0.000000e+00
4, 2, 2, 32, 3000, 156, 156, 3000, 5.716745, 491.188607, 0.000000, 0.000000e+00
4, 2, 2, 32, 4096, 4096, 4096, 4096, 1.364419, 100730.736429, 0.000000, 0.000000e+00
4, 2, 2, 32, 4096, 32, 32, 4096, 2.122787, 505.817093, 0.000000, 0.000000e+00
4, 2, 2, 32, 4096, 64, 64, 4096, 4.490569, 478.220797, 0.000000, 0.000000e+00
4, 2, 2, 32, 4096, 128, 128, 4096, 5.601737, 766.720685, 0.000000, 0.000000e+00
4, 2, 2, 32, 4096, 156, 156, 4096, 5.214735, 1003.788507, 0.000000, 0.000000e+00
4, 2, 2, 32, 6000, 6000, 6000, 6000, 8.469125, 51008.809228, 0.000000, 0.000000e+00
4, 2, 2, 32, 6000, 32, 32, 6000, 2.632662, 875.159689, 0.000000, 0.000000e+00
4, 2, 2, 32, 6000, 64, 64, 6000, 5.348434, 861.560653, 0.000000, 0.000000e+00
4, 2, 2, 32, 6000, 128, 128, 6000, 6.798466, 1355.599883, 0.000000, 0.000000e+00
4, 2, 2, 32, 6000, 156, 156, 6000, 5.995453, 1873.419709, 0.000000, 0.000000e+00
4, 2, 2, 32, 8192, 8192, 8192, 8192, 1.256629, 874969.287959, 0.000000, 0.000000e+00
4, 2, 2, 32, 8192, 32, 32, 8192, 2.294672, 1871.712697, 0.000000, 0.000000e+00
4, 2, 2, 32, 8192, 64, 64, 8192, 4.619417, 1859.527818, 0.000000, 0.000000e+00
4, 2, 2, 32, 8192, 128, 128, 8192, 4.419302, 3887.462559, 0.000000, 0.000000e+00
4, 2, 2, 32, 8192, 156, 156, 8192, 3.367164, 6218.279847, 0.000000, 0.000000e+00
4, 2, 2, 32, 10000, 10000, 10000, 10000, 8.532023, 234411.007018, 0.000000, 0.000000e+00
4, 2, 2, 32, 10000, 32, 32, 10000, 2.687719, 2381.201407, 0.000000, 0.000000e+00
4, 2, 2, 32, 10000, 64, 64, 10000, 5.651667, 2264.818453, 0.000000, 0.000000e+00
4, 2, 2, 32, 10000, 128, 128, 10000, 6.781028, 3775.238678, 0.000000, 0.000000e+00
4, 2, 2, 32, 10000, 156, 156, 10000, 6.014878, 5187.137632, 0.000000, 0.000000e+00
6, 3, 2, 32, 32, 32, 32, 32, 0.014805, 4.426508, 0.000000, 0.000000e+00
6, 3, 2, 32, 32, 64, 64, 32, 0.026957, 4.862339, 0.000000, 0.000000e+00
6, 3, 2, 32, 32, 128, 128, 32, 0.050517, 5.189197, 0.000000, 0.000000e+00
6, 3, 2, 32, 32, 156, 156, 32, 0.051226, 6.236815, 0.000000, 0.000000e+00
6, 3, 2, 32, 64, 64, 64, 64, 0.096077, 5.456945, 0.000000, 0.000000e+00
6, 3, 2, 32, 64, 32, 32, 64, 0.049216, 5.326386, 0.000000, 0.000000e+00
6, 3, 2, 32, 64, 128, 128, 64, 0.167437, 6.262513, 0.000000, 0.000000e+00
6, 3, 2, 32, 64, 156, 156, 64, 0.206918, 6.176124, 0.000000, 0.000000e+00
6, 3, 2, 32, 128, 128, 128, 128, 0.509003, 8.240230, 0.000000, 0.000000e+00
6, 3, 2, 32, 128, 32, 32, 128, 0.203348, 5.156547, 0.000000, 0.000000e+00
6, 3, 2, 32, 128, 64, 64, 128, 0.368098, 5.697260, 0.000000, 0.000000e+00
6, 3, 2, 32, 128, 156, 156, 128, 0.620162, 8.242699, 0.000000, 0.000000e+00
6, 3, 2, 32, 256, 256, 256, 256, 2.483932, 13.508593, 0.000000, 0.000000e+00
6, 3, 2, 32, 256, 32, 32, 256, 0.536592, 7.816563, 0.000000, 0.000000e+00
6, 3, 2, 32, 256, 64, 64, 256, 0.964192, 8.700145, 0.000000, 0.000000e+00
6, 3, 2, 32, 256, 128, 128, 256, 1.786571, 9.390734, 0.000000, 0.000000e+00
6, 3, 2, 32, 256, 156, 156, 256, 1.793146, 11.402993, 0.000000, 0.000000e+00
6, 3, 2, 32, 400, 400, 400, 400, 4.843292, 26.428308, 0.000000, 0.000000e+00
6, 3, 2, 32, 400, 32, 32, 400, 1.030710, 9.934897, 0.000000, 0.000000e+00
6, 3, 2, 32, 400, 64, 64, 400, 1.910231, 10.721215, 0.000000, 0.000000e+00
6, 3, 2, 32, 400, 128, 128, 400, 3.077269, 13.310504, 0.000000, 0.000000e+00
6, 3, 2, 32, 400, 156, 156, 400, 3.253114, 15.345299, 0.000000, 0.000000e+00
6, 3, 2, 32, 512, 512, 512, 512, 4.265865, 62.926388, 0.000000, 0.000000e+00
6, 3, 2, 32, 512, 32, 32, 512, 1.143237, 14.675180, 0.000000, 0.000000e+00
6, 3, 2, 32, 512, 64, 64, 512, 2.487988, 13.486573, 0.000000, 0.000000e+00
6, 3, 2, 32, 512, 128, 128, 512, 3.022943, 22.199847, 0.000000, 0.000000e+00
6, 3, 2, 32, 512, 156, 156, 512, 2.597490, 31.487676, 0.000000, 0.000000e+00
6, 3, 2, 32, 800, 800, 800, 800, 4.692112, 218.238588, 0.000000, 0.000000e+00
6, 3, 2, 32, 800, 32, 32, 800, 1.636260, 25.032702, 0.000000, 0.000000e+00
6, 3, 2, 32, 800, 64, 64, 800, 3.314973, 24.712119, 0.000000, 0.000000e+00
6, 3, 2, 32, 800, 128, 128, 800, 3.593122, 45.598226, 0.000000, 0.000000e+00
6, 3, 2, 32, 800, 156, 156, 800, 5.037680, 39.637295, 0.000000, 0.000000e+00
6, 3, 2, 32, 1024, 1024, 1024, 1024, 4.347744, 493.930510, 0.000000, 0.000000e+00
6, 3, 2, 32, 1024, 32, 32, 1024, 1.937718, 34.632930, 0.000000, 0.000000e+00
6, 3, 2, 32, 1024, 64, 64, 1024, 2.885135, 46.520435, 0.000000, 0.000000e+00
6, 3, 2, 32, 1024, 128, 128, 1024, 5.378280, 49.911021, 0.000000, 0.000000e+00
6, 3, 2, 32, 1024, 156, 156, 1024, 5.214049, 62.745037, 0.000000, 0.000000e+00
6, 3, 2, 32, 2048, 2048, 2048, 2048, 3.983582, 4312.668690, 0.000000, 0.000000e+00
6, 3, 2, 32, 2048, 32, 32, 2048, 1.973788, 136.000116, 0.000000, 0.000000e+00
6, 3, 2, 32, 2048, 64, 64, 2048, 4.838505, 110.958005, 0.000000, 0.000000e+00
6, 3, 2, 32, 2048, 128, 128, 2048, 4.546984, 236.143721, 0.000000, 0.000000e+00
6, 3, 2, 32, 2048, 156, 156, 2048, 5.540527, 236.191026, 0.000000, 0.000000e+00
6, 3, 2, 32, 3000, 3000, 3000, 3000, 11.745655, 4597.444915, 0.000000, 0.000000e+00
6, 3, 2, 32, 3000, 32, 32, 3000, 3.344928, 172.200995, 0.000000, 0.000000e+00
6, 3, 2, 32, 3000, 64, 64, 3000, 6.419448, 179.454679, 0.000000, 0.000000e+00
6, 3, 2, 32, 3000, 128, 128, 3000, 7.945425, 289.978184, 0.000000, 0.000000e+00
6, 3, 2, 32, 3000, 156, 156, 3000, 7.444829, 377.174569, 0.000000, 0.000000e+00
6, 3, 2, 32, 4096, 4096, 4096, 4096, 2.039808, 67378.382031, 0.000000, 0.000000e+00
6, 3, 2, 32, 4096, 32, 32, 4096, 2.736574, 392.367156, 0.000000, 0.000000e+00
6, 3, 2, 32, 4096, 64, 64, 4096, 5.698371, 376.859237, 0.000000, 0.000000e+00
6, 3, 2, 32, 4096, 128, 128, 4096, 7.166557, 599.306925, 0.000000, 0.000000e+00
6, 3, 2, 32, 4096, 156, 156, 4096, 6.627324, 789.834867, 0.000000, 0.000000e+00
6, 3, 2, 32, 6000, 6000, 6000, 6000, 12.542911, 34441.766516, 0.000000, 0.000000e+00
6, 3, 2, 32, 6000, 32, 32, 6000, 3.443052, 669.173816, 0.000000, 0.000000e+00
6, 3, 2, 32, 6000, 64, 64, 6000, 6.870393, 670.703997, 0.000000, 0.000000e+00
6, 3, 2, 32, 6000, 128, 128, 6000, 8.354470, 1103.122020, 0.000000, 0.000000e+00
6, 3, 2, 32, 6000, 156, 156, 6000, 8.117711, 1383.641353, 0.000000, 0.000000e+00
6, 3, 2, 32, 8192, 8192, 8192, 8192, 1.892929, 580852.055744, 0.000000, 0.000000e+00
6, 3, 2, 32, 8192, 32, 32, 8192, 2.797669, 1535.194792, 0.000000, 0.000000e+00
6, 3, 2, 32, 8192, 64, 64, 8192, 5.784906, 1484.887503, 0.000000, 0.000000e+00
6, 3, 2, 32, 8192, 128, 128, 8192, 7.538147, 2279.057333, 0.000000, 0.000000e+00
6, 3, 2, 32, 8192, 156, 156, 8192, 7.222040, 2899.175890, 0.000000, 0.000000e+00
6, 3, 2, 32, 10000, 10000, 10000, 10000, 12.741702, 156964.899381, 0.000000, 0.000000e+00
6, 3, 2, 32, 10000, 32, 32, 10000, 3.578101, 1788.658252, 0.000000, 0.000000e+00
6, 3, 2, 32, 10000, 64, 64, 10000, 6.873970, 1862.097025, 0.000000, 0.000000e+00
6, 3, 2, 32, 10000, 128, 128, 10000, 9.048108, 2829.320725, 0.000000, 0.000000e+00
6, 3, 2, 32, 10000, 156, 156, 10000, 8.566275, 3642.189940, 0.000000, 0.000000e+00
8, 4, 2, 32, 32, 32, 32, 32, 0.012482, 5.250404, 0.000000, 0.000000e+00
8, 4, 2, 32, 32, 64, 64, 32, 0.023835, 5.499202, 0.000000, 0.000000e+00
8, 4, 2, 32, 32, 128, 128, 32, 0.041294, 6.348187, 0.000000, 0.000000e+00
8, 4, 2, 32, 32, 156, 156, 32, 0.057409, 5.565163, 0.000000, 0.000000e+00
8, 4, 2, 32, 64, 64, 64, 64, 0.080480, 6.514541, 0.000000, 0.000000e+00
8, 4, 2, 32, 64, 32, 32, 64, 0.055067, 4.760460, 0.000000, 0.000000e+00
8, 4, 2, 32, 64, 128, 128, 64, 0.172491, 6.079034, 0.000000, 0.000000e+00
8, 4, 2, 32, 64, 156, 156, 64, 0.226019, 5.654183, 0.000000, 0.000000e+00
8, 4, 2, 32, 128, 128, 128, 128, 0.536348, 7.820117, 0.000000, 0.000000e+00
8, 4, 2, 32, 128, 32, 32, 128, 0.202889, 5.168227, 0.000000, 0.000000e+00
8, 4, 2, 32, 128, 64, 64, 128, 0.264211, 7.937421, 0.000000, 0.000000e+00
8, 4, 2, 32, 128, 156, 156, 128, 0.747844, 6.835398, 0.000000, 0.000000e+00
8, 4, 2, 32, 256, 256, 256, 256, 2.982737, 11.249544, 0.000000, 0.000000e+00
8, 4, 2, 32, 256, 32, 32, 256, 0.481063, 8.718817, 0.000000, 0.000000e+00
8, 4, 2, 32, 256, 64, 64, 256, 1.141841, 7.346564, 0.000000, 0.000000e+00
8, 4, 2, 32, 256, 128, 128, 256, 1.684055, 9.962390, 0.000000, 0.000000e+00
8, 4, 2, 32, 256, 156, 156, 256, 2.120792, 9.641318, 0.000000, 0.000000e+00
8, 4, 2, 32, 400, 400, 400, 400, 4.037546, 31.702424, 0.000000, 0.000000e+00
8, 4, 2, 32, 400, 32, 32, 400, 0.905460, 11.309172, 0.000000, 0.000000e+00
8, 4, 2, 32, 400, 64, 64, 400, 1.696456, 12.072224, 0.000000, 0.000000e+00
8, 4, 2, 32, 400, 128, 128, 400, 2.873371, 14.255033, 0.000000, 0.000000e+00
8, 4, 2, 32, 400, 156, 156, 400, 3.496882, 14.275575, 0.000000, 0.000000e+00
8, 4, 2, 32, 512, 512, 512, 512, 7.201870, 37.273023, 0.000000, 0.000000e+00
8, 4, 2, 32, 512, 32, 32, 512, 1.249357, 13.428681, 0.000000, 0.000000e+00
8, 4, 2, 32, 512, 64, 64, 512, 2.322712, 14.446229, 0.000000, 0.000000e+00
8, 4, 2, 32, 512, 128, 128, 512, 3.519093, 19.069932, 0.000000, 0.000000e+00
8, 4, 2, 32, 512, 156, 156, 512, 4.167958, 19.623263, 0.000000, 0.000000e+00
8, 4, 2, 32, 800, 800, 800, 800, 9.203138, 111.266392, 0.000000, 0.000000e+00
8, 4, 2, 32, 800, 32, 32, 800, 1.909766, 21.447651, 0.000000, 0.000000e+00
8, 4, 2, 32, 800, 64, 64, 800, 3.888771, 21.065779, 0.000000, 0.000000e+00
8, 4, 2, 32, 800, 128, 128, 800, 6.033805, 27.153678, 0.000000, 0.000000e+00
8, 4, 2, 32, 800, 156, 156, 800, 4.100197, 48.700104, 0.000000, 0.000000e+00
8, 4, 2, 32, 1024, 1024, 1024, 1024, 5.908886, 363.432912, 0.000000, 0.000000e+00
8, 4, 2, 32, 1024, 32, 32, 1024, 1.861747, 36.046181, 0.000000, 0.000000e+00
8, 4, 2, 32, 1024, 64, 64, 1024, 4.268277, 31.445413, 0.000000, 0.000000e+00
8, 4, 2, 32, 1024, 128, 128, 1024, 6.510770, 41.229451, 0.000000, 0.000000e+00
8, 4, 2, 32, 1024, 156, 156, 1024, 6.049119, 54.083202, 0.000000, 0.000000e+00
8, 4, 2, 32, 2048, 2048, 2048, 2048, 5.938255, 2893.083655, 0.000000, 0.000000e+00
8, 4, 2, 32, 2048, 32, 32, 2048, 2.836576, 94.633615, 0.000000, 0.000000e+00
8, 4, 2, 32, 2048, 64, 64, 2048, 5.233339, 102.586688, 0.000000, 0.000000e+00
8, 4, 2, 32, 2048, 128, 128, 2048, 6.254541, 171.673968, 0.000000, 0.000000e+00
8, 4, 2, 32, 2048, 156, 156, 2048, 6.634688, 197.239543, 0.000000, 0.000000e+00
8, 4, 2, 32, 3000, 3000, 3000, 3000, 14.823903, 3642.765306, 0.000000, 0.000000e+00
8, 4, 2, 32, 3000, 32, 32, 3000, 3.712363, 155.157232, 0.000000, 0.000000e+00
8, 4, 2, 32, 3000, 64, 64, 3000, 5.218538, 220.751486, 0.000000, 0.000000e+00
8, 4, 2, 32, 3000, 128, 128, 3000, 8.562671, 269.074915, 0.000000, 0.000000e+00
8, 4, 2, 32, 3000, 156, 156, 3000, 7.272992, 386.085952, 0.000000, 0.000000e+00
8, 4, 2, 32, 4096, 4096, 4096, 4096, 2.741444, 50133.775277, 0.000000, 0.000000e+00
8, 4, 2, 32, 4096, 32, 32, 4096, 3.287447, 326.618764, 0.000000, 0.000000e+00
8, 4, 2, 32, 4096, 64, 64, 4096, 6.302751, 340.721634, 0.000000, 0.000000e+00
8, 4, 2, 32, 4096, 128, 128, 4096, 8.889842, 483.132005, 0.000000, 0.000000e+00
8, 4, 2, 32, 4096, 156, 156, 4096, 8.033823, 651.556760, 0.000000, 0.000000e+00
8, 4, 2, 32, 6000, 6000, 6000, 6000, 16.508638, 26168.119428, 0.000000, 0.000000e+00
8, 4, 2, 32, 6000, 32, 32, 6000, 3.822944, 602.676907, 0.000000, 0.000000e+00
8, 4, 2, 32, 6000, 64, 64, 6000, 8.127129, 566.989900, 0.000000, 0.000000e+00
8, 4, 2, 32, 6000, 128, 128, 6000, 10.192514, 904.193050, 0.000000, 0.000000e+00
8, 4, 2, 32, 6000, 156, 156, 6000, 10.046572, 1117.993269, 0.000000, 0.000000e+00
8, 4, 2, 32, 8192, 8192, 8192, 8192, 2.471510, 444874.429374, 0.000000, 0.000000e+00
8, 4, 2, 32, 8192, 32, 32, 8192, 3.516675, 1221.314966, 0.000000, 0.000000e+00
8, 4, 2, 32, 8192, 64, 64, 8192, 7.043342, 1219.582236, 0.000000, 0.000000e+00
8, 4, 2, 32, 8192, 128, 128, 8192, 9.602519, 1789.100204, 0.000000, 0.000000e+00
8, 4, 2, 32, 8192, 156, 156, 8192, 9.219643, 2271.017074, 0.000000, 0.000000e+00
8, 4, 2, 32, 10000, 10000, 10000, 10000, 16.561551, 120761.633474, 0.000000, 0.000000e+00
8, 4, 2, 32, 10000, 32, 32, 10000, 4.296169, 1489.699162, 0.000000, 0.000000e+00
8, 4, 2, 32, 10000, 64, 64, 10000, 7.905630, 1619.099382, 0.000000, 0.000000e+00
8, 4, 2, 32, 10000, 128, 128, 10000, 10.971018, 2333.420654, 0.000000, 0.000000e+00
8, 4, 2, 32, 10000, 156, 156, 10000, 10.654771, 2928.265687, 0.000000, 0.000000e+00
12, 4, 3, 32, 32, 32, 32, 32, 0.012207, 5.368841, 0.000000, 0.000000e+00
12, 4, 3, 32, 32, 64, 64, 32, 0.024552, 5.338654, 0.000000, 0.000000e+00
12, 4, 3, 32, 32, 128, 128, 32, 0.043985, 5.959804, 0.000000, 0.000000e+00
12, 4, 3, 32, 32, 156, 156, 32, 0.051150, 6.246121, 0.000000, 0.000000e+00
12, 4, 3, 32, 64, 64, 64, 64, 0.080058, 6.548851, 0.000000, 0.000000e+00
12, 4, 3, 32, 64, 32, 32, 64, 0.048273, 5.430393, 0.000000, 0.000000e+00
12, 4, 3, 32, 64, 128, 128, 64, 0.169040, 6.203116, 0.000000, 0.000000e+00
12, 4, 3, 32, 64, 156, 156, 64, 0.169526, 7.538387, 0.000000, 0.000000e+00
12, 4, 3, 32, 128, 128, 128, 128, 0.495757, 8.460406, 0.000000, 0.000000e+00
12, 4, 3, 32, 128, 32, 32, 128, 0.153997, 6.809069, 0.000000, 0.000000e+00
12, 4, 3, 32, 128, 64, 64, 128, 0.332499, 6.307250, 0.000000, 0.000000e+00
12, 4, 3, 32, 128, 156, 156, 128, 0.686763, 7.443334, 0.000000, 0.000000e+00
12, 4, 3, 32, 256, 256, 256, 256, 2.345572, 14.305437, 0.000000, 0.000000e+00
12, 4, 3, 32, 256, 32, 32, 256, 0.577151, 7.267250, 0.000000, 0.000000e+00
12, 4, 3, 32, 256, 64, 64, 256, 0.899408, 9.326814, 0.000000, 0.000000e+00
12, 4, 3, 32, 256, 128, 128, 256, 1.282423, 13.082440, 0.000000, 0.000000e+00
12, 4, 3, 32, 256, 156, 156, 256, 2.038534, 10.030363, 0.000000, 0.000000e+00
12, 4, 3, 32, 400, 400, 400, 400, 4.488809, 28.515361, 0.000000, 0.000000e+00
12, 4, 3, 32, 400, 32, 32, 400, 0.883313, 11.592722, 0.000000, 0.000000e+00
12, 4, 3, 32, 400, 64, 64, 400, 1.641675, 12.475060, 0.000000, 0.000000e+00
12, 4, 3, 32, 400, 128, 128, 400, 2.399165, 17.072608, 0.000000, 0.000000e+00
12, 4, 3, 32, 400, 156, 156, 400, 3.162773, 15.783620, 0.000000, 0.000000e+00
12, 4, 3, 32, 512, 512, 512, 512, 5.784505, 46.405955, 0.000000, 0.000000e+00
12, 4, 3, 32, 512, 32, 32, 512, 1.094708, 15.325751, 0.000000, 0.000000e+00
